RegionID,RegionName,SizeRank,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12
32,Missouri,18,145600,145500,144900,144100,143200,142500,142000,141700,141500,141500,141800,140500,138000,136400,136200,135800,135400,135000,134500,133800,132800,131800,130900,130500,130500,130200,129600,128800,128100,127500,127000,126400,125700,124800,123700,123100,122700,122300,122000,121900,121500,121300,121400,121500,121300,121400,121700,122000,122300,122500,122500,122400,122700,123000,123200,123300,123500,123700,123800,124000,124200,124400,124600,124800,125100,125300,125400,125600,125900,126200,126400,126800,127200,127400,127600,127800,128100,128500,128800,129100,129500,130100,130500,130800,131300,131800,132500,133500,134500,135400,136100,136800,137500,138200,138900,139300,139700,139900,140100,140500,140900,141000,141000,141400,142000,142700,143400,144400
35,Montana,43,195600,199400,201900,204400,206600,209600,212500,213600,212000,209500,207800,198400,185300,179100,180100,179700,179300,178400,177500,176800,176200,175600,175100,176000,177500,177800,176900,176400,175800,175000,173900,172700,171800,171300,170500,170800,171800,172100,171200,170700,170400,170300,170100,169900,170000,170100,169900,170700,172000,172800,172800,173100,173300,173500,173700,174000,174200,174400,174500,175200,176400,177200,177100,177000,177300,177600,177800,178200,178800,179400,179800,180500,181400,182100,182500,183000,183200,183200,183300,183600,184000,184400,184900,186000,187200,188100,188700,189000,189200,189900,190800,191800,193100,194400,195400,196600,198000,199000,199800,200800,201900,202600,203000,203200,203600,204600,206500,209500
38,Nebraska,37,122300,122000,122000,121600,120900,120400,120200,120200,120500,121300,121700,122900,124600,125400,124900,124200,123800,123600,124000,123800,122300,120400,118900,118200,118300,118700,119000,119900,121100,121500,121000,120500,119900,119700,120000,120400,120500,120500,120500,120600,120700,121100,121700,122400,123100,123600,123800,123900,123900,124000,124300,124500,124800,125200,125500,125600,125900,126100,126500,126500,126500,126800,127100,127200,127400,127500,127800,128400,129200,129600,130000,130200,130200,130600,131600,132600,133200,133600,134100,134800,135600,136300,136800,137100,137300,137500,138300,139200,139700,140000,140200,140500,141500,142800,144200,145200,145900,146500,147300,148200,149400,150600,151300,152300,153600,154900,155900,156800
42,Nevada,34,201400,196400,191300,185800,180400,174500,168700,163900,160400,157400,155000,152700,150300,148800,148100,147100,146000,144700,143300,141900,140900,140000,139400,138600,137200,135200,133100,131400,129900,128300,126800,125600,124500,123700,123000,122900,123400,124100,124600,125400,126600,128100,129800,131600,133100,134600,136300,138500,141200,144100,147100,150000,153500,157600,161700,165200,168500,171500,174000,176000,177600,178900,180400,182100,183900,185300,186300,187100,188200,188900,190000,191800,193400,194700,196300,198100,199700,201700,203500,205000,206500,208000,209300,210000,210800,211800,213400,215300,216600,218800,221600,223700,224900,226300,227700,229400,231200,233100,235300,238100,241300,243900,246000,249000,252600,256000,258800,260600
39,New Hampshire,41,220000,218800,217700,216100,214000,212000,210700,210000,209200,208600,208200,209100,210300,210000,208700,208100,207700,207400,206900,206700,206300,205100,203500,201900,200300,199400,199200,198800,198100,197900,198500,199200,199100,198600,198500,198500,198200,197600,196700,196100,196100,196300,196500,196400,196700,197300,198000,198200,198600,199200,199700,200300,201400,202900,203600,204100,204700,205500,205900,206700,207500,208000,208200,209000,209900,210900,211600,212200,212800,213400,213700,213800,214500,216200,218200,219400,220200,220900,221500,222100,222500,222800,223600,224500,224900,225300,226500,228100,229400,230200,230500,231300,232700,234400,236200,237500,238600,240200,242100,243900,245400,246300,246900,247700,249000,250300,251600,252600
40,New Jersey,11,321200,319300,317300,314900,312200,309400,307100,305500,304400,303300,302400,301000,299300,297900,296800,295200,293900,293200,292300,290600,288500,286900,285400,284000,282700,281300,279600,277900,276300,274900,273500,271900,270000,268300,266500,264900,263800,263100,262400,262200,262500,262500,262500,263000,263500,263600,263800,264700,265400,265600,266200,266900,267400,268000,269000,270100,271400,272300,273100,273700,274300,274900,275600,276600,277900,278900,279400,279800,279900,279700,279400,279700,280100,280100,280200,280900,282000,283000,283700,284300,284600,285000,285500,285900,286200,286900,288100,289500,290500,291000,291700,292800,294100,296000,298200,299800,300800,302200,303400,303200,303000,304100,305400,306400,308300,310000,310700,311000
41,New Mexico,35,192100,193600,194400,195100,196300,196200,195700,194600,192400,190100,189800,185800,179800,177000,177400,176600,175900,175100,173800,172600,171600,170100,168200,167300,167300,166700,165500,164700,164200,163600,162500,161800,161400,160800,159700,159300,159100,158700,158100,157700,157200,157000,157100,157100,157400,157600,157400,157300,157500,157600,157300,157200,157100,157100,157100,157300,157400,157400,157300,157400,157700,157900,157800,158000,158300,158500,158900,159400,159600,159500,159400,159700,160200,160600,160800,161000,161200,161600,162200,162500,162800,162900,162500,162400,162800,163300,163600,164000,164300,165000,165800,165900,166600,168400,169900,170700,171500,172500,173100,173700,174800,175200,173900,173000,173500,174300,176700,180300
43,New York,3,291300,286800,283900,280600,276700,273200,271100,270200,269400,268900,268600,268200,267700,266900,265500,264000,263000,262100,260900,259900,258800,257700,256900,256000,254600,253600,253100,252700,252500,252100,251300,250200,249200,248000,247000,245700,244200,243500,243600,243300,242800,242600,242700,242800,243100,243300,243400,243400,243300,243300,243500,243900,244600,245200,245900,246400,246800,247300,248000,248400,248700,248900,249100,249200,249900,250700,251700,252700,253300,253600,254200,254600,254900,255500,256200,256900,257500,258200,259000,260000,261400,262400,262900,263800,265000,265900,266500,266900,267500,268200,269000,270100,271700,273600,275700,277800,280200,283300,287600,293500,299300,302100,302600,303400,304700,305900,306700,307700
36,North Carolina,10,149300,149000,148700,148200,147700,147200,146600,146100,145700,145400,145200,144900,144300,143600,143100,142600,142100,141500,141000,140500,140000,139500,139100,138900,138600,138300,137800,137300,137100,137000,136900,136600,136000,135500,135200,135000,135100,135300,135400,135300,135200,135200,135200,135300,135500,135800,136000,136100,136400,136700,137000,137300,137700,138100,138400,138800,139200,139500,139600,139900,140200,140400,140700,141100,141300,141300,141400,141400,141600,141700,141800,141900,142100,142400,142900,143500,144300,145100,145600,146000,146300,146700,147300,147700,148000,148300,148900,149700,150600,151200,151800,152500,153300,154200,155300,156100,156600,157400,158700,159500,160300,161100,161900,162800,163800,164700,165500,166400
37,North Dakota,47,141000,142400,144000,145500,147100,148400,148700,148400,148500,148900,148500,151500,157100,160500,160100,159700,159000,158800,159000,159100,159100,159600,160300,160100,159600,159300,159500,159100,158500,157900,158800,161000,163100,164000,164600,164900,165000,165200,165800,166700,168000,169300,170600,171700,172300,173100,174400,175200,175400,175800,176600,177700,178700,179600,180600,181500,182400,183500,184400,185000,185300,185700,186400,187300,188600,190000,191100,191600,192000,192500,193200,193400,193600,194800,197100,199000,200300,201400,202700,203400,203300,202900,202700,202300,201800,201900,202200,202800,203500,204000,203700,203600,203600,203800,204300,204400,203100,202100,202000,201900,201500,201500,201400,201200,201100,201300,201300,201300
44,Ohio,7,116500,116300,115900,115500,114900,114500,114000,113700,113600,113600,113400,113300,113600,113400,112900,112500,112300,112200,112100,111800,111300,110500,109800,109400,108900,108400,108200,107900,107600,107400,107200,107000,106700,106500,106200,105900,105600,105600,105900,106200,106400,106600,106700,106900,106900,106800,107000,107200,107500,107700,107800,107900,108100,108400,108700,108900,109200,109500,109800,110000,110100,110400,110900,111300,111500,111800,112100,112100,112200,112500,112800,113100,113200,113600,114100,114500,115000,115600,116100,116700,117400,117900,118300,118400,118700,118900,119100,119600,120300,120600,120800,121300,121900,122400,123200,124100,124900,125500,126000,126400,126800,127300,127900,128500,129200,130000,130400,130700
45,Oklahoma,27,87600,87700,88100,88400,88500,88800,89100,89200,89300,89500,89300,90700,93400,94600,94100,94200,94400,94500,94600,94900,95200,95500,95700,95600,95200,95000,95000,95100,95200,95100,94900,94800,94600,94400,94400,94300,94100,94000,94000,94000,94100,94200,94200,94300,94300,94300,94600,94800,94600,94600,94800,94800,95000,95400,95800,95900,95700,95600,95600,95500,95200,95000,95300,95700,96000,96000,96200,96600,96700,96900,97300,97600,97900,98400,99300,100200,101500,102800,104000,105300,106700,107900,108700,109100,109400,109900,110400,110800,111100,111400,111700,112000,112300,112900,113600,114200,114800,115800,116600,116400,115300,115000,115400,115900,116300,116800,117200,117100
46,Oregon,26,240500,239500,237600,235400,233100,231000,229100,227800,226600,225600,224800,223700,222000,220100,218900,217800,216400,214400,212100,210000,208200,206800,206000,205000,203800,202400,200800,198900,197300,196300,195600,194700,193900,193300,192900,192600,192200,192200,192600,193300,193800,194300,194900,195900,196900,197900,198500,198800,199700,201400,203500,206000,208700,211300,213700,215800,217200,218100,219300,220900,222800,224200,225300,226300,227500,228800,230000,231200,232500,233800,234900,236100,237500,239000,240700,242900,245700,248400,250900,253400,256100,258700,261100,263400,266000,268500,271200,274200,277200,280200,283300,286300,289100,291900,294200,296500,298900,301300,303300,305400,307800,310100,311800,313500,315300,316500,317900,319700
47,Pennsylvania,6,153400,153600,153700,153600,153400,153000,152600,152400,152100,151900,151700,151800,152200,152200,151800,151500,151200,150800,150300,149600,148900,148200,147800,147600,147300,146900,146600,145900,145300,144900,144600,144400,144200,143900,143600,143000,142600,142500,142600,142500,142400,142500,142700,142700,142700,143000,143500,143900,143900,143800,143900,144100,144500,144600,144600,144700,144900,144800,144700,144800,145000,145100,145300,145700,146200,146500,146600,146600,146600,146600,146500,146700,146900,146800,146800,147300,148000,148600,149100,149600,150100,150600,150800,150700,150900,151600,152300,152700,152900,153300,154000,154800,155300,155700,156100,156600,156900,157300,157800,158200,158800,159400,159800,160200,161000,161900,162600,163000
50,Rhode Island,42,238600,237200,235800,234100,232100,230400,229600,229500,229200,228800,228300,227800,227400,227200,227000,227000,227000,226000,224300,222700,221200,219600,218200,217200,216800,216800,216700,216100,214800,213500,212000,210700,210100,209700,208200,206100,204600,203800,203300,202700,202500,203100,204200,204500,204200,204700,206200,207500,208300,208600,208600,209000,210000,211100,211900,212000,212100,212100,212200,212600,212600,212200,212800,214400,216400,217900,218900,219300,218600,217900,218200,219100,219300,219400,219900,221000,222400,224100,225400,226700,228300,229700,230600,231300,232300,233700,235000,236000,236600,236900,237400,238900,241100,243000,244500,245600,246800,248300,249800,251400,253200,254500,255800,257700,260100,262200,264200,266900
51,South Carolina,24,133400,133800,134100,134300,134500,134500,134300,133900,133500,133000,132700,131900,130600,129600,129200,128600,128200,127800,127400,126900,126500,126000,125500,125000,124800,124600,124100,123700,123200,122600,122000,121600,121300,121100,120900,121000,121000,120700,120100,120000,120200,120400,120100,119900,120200,120400,120300,120600,121300,121600,121600,121900,122400,122600,122500,122300,122500,123000,123100,123500,124300,124500,124000,124200,124700,125000,124900,125000,125300,125700,126300,125400,123400,122400,122800,123500,124400,124400,126500,128500,127500,126100,127000,127800,128100,130100,134000,134300,132900,134800,137100,137400,138600,139800,140300,141000,142200,143200,143600,144100,144700,145000,144700,145100,146100,147100,147500,148500
52,South Dakota,45,145800,146200,146200,146300,146300,145900,145600,145300,145000,145200,146900,145900,142200,139900,140200,140200,139900,139500,139300,139000,138800,138800,138600,138800,139500,139600,139200,139000,138900,138600,138600,138600,138400,138100,137500,137400,138200,139100,139300,139400,139700,140500,141300,141800,142400,143100,143400,143600,143900,144200,144400,144700,145100,145600,146000,146200,146300,146400,146200,145800,145600,145600,145800,146300,146900,147300,147800,148500,149300,149800,150100,150700,151700,152900,154100,155300,156400,157100,157600,158300,159500,160800,161800,163300,164900,166300,166700,166100,165400,165500,166100,166800,166900,166600,166700,167400,168100,168900,169800,171200,172500,173300,173900,174800,176100,177100,178300,180400
53,Tennessee,17,119600,119700,119700,119600,119500,119400,119200,119100,119000,118800,118600,118500,118300,118000,117700,117300,116900,116700,116300,115900,115700,115400,115100,114800,114700,114500,114300,114300,114300,114300,114200,114000,113600,113500,113500,113600,113500,113300,113200,113300,113500,113700,114000,114300,114500,114700,114900,115000,115200,115600,116000,116100,116400,116600,116700,117000,117200,117400,117500,117700,118100,118400,118900,119600,120100,120500,120900,121000,121000,121100,121100,121200,121500,122000,122400,122900,123400,123800,124300,124700,125300,126100,126800,127200,127500,127900,128400,129100,129800,130300,130900,131700,132700,133700,134800,136000,137000,137800,138700,139800,140900,142000,142900,143900,144800,145500,146200,146900
54,Texas,2,129900,130800,131300,131800,132100,132500,132900,133200,133100,132900,133000,131100,127600,125600,125900,125800,125700,125500,125300,124700,124200,123900,123500,123300,123800,124000,123600,123300,123100,122800,122200,121700,121400,121200,120800,121200,122000,122500,122400,122400,122500,122700,122600,122600,122900,123100,123100,123600,124400,125100,125700,126200,126600,127200,127900,128500,129000,129400,129800,130400,131000,131800,132500,133100,133700,134300,134900,135800,136500,137000,137700,138600,139300,140000,141100,142400,143500,144600,145800,146900,147900,148900,149700,150600,152000,153400,154600,155700,156600,158000,159400,160400,160900,161400,161900,162300,162800,163200,163800,165300,167700,169400,169800,170300,171200,171900,173000,174300
55,Utah,33,250000,249800,248400,247300,246400,244500,241600,238400,235000,231900,230900,223700,212600,206300,206000,204700,203100,201300,199500,197200,194500,192300,190500,189700,189600,188900,187600,186500,185200,183900,182600,181500,180700,179700,178200,177800,178400,178700,178100,177700,177300,177000,176700,176900,177700,178600,179300,180600,182500,183900,184600,185400,186600,189100,192100,194900,197100,198700,199800,201600,203400,204500,204900,205700,206300,206800,207300,207800,208100,208300,208200,208600,209400,210300,211000,212000,213000,213900,214800,215900,217200,218700,220100,221600,223300,224900,226400,228100,229600,230800,232100,234400,236800,238500,239400,240700,242200,244000,245800,248100,250100,252000,253400,254200,255300,256800,259300,262100
58,Vermont,48,211900,214000,214900,216300,217900,218900,219100,219100,219200,219700,222700,217600,205500,198400,199100,199000,198800,198900,198900,198300,197300,196800,197000,198800,201500,203100,202600,201400,200500,200300,200200,200100,200500,201300,201600,202500,203800,204000,203100,202000,200800,199900,199800,199700,199300,198700,198000,199000,201800,204300,205500,206300,206500,206700,206800,206600,206700,207500,207800,208000,208200,207800,207600,208600,209600,210000,209800,209400,208500,207200,205900,205700,206300,206700,206500,206300,206300,206600,206800,206800,206500,205800,205100,205100,205500,205600,205800,206600,207400,208300,209500,210600,211800,212900,214000,215800,217900,219200,219800,221500,224100,226400,227200,227400,227100,226500,225100,223800
56,Virginia,12,235400,233900,232300,230400,228300,226400,224900,224000,223100,222100,221100,221200,221800,221900,221200,220800,220200,219300,218300,217300,216400,215800,215000,214400,213700,212800,211700,211200,211000,211000,210700,210400,210100,209600,209300,209300,209200,209400,209700,210000,210100,210600,211400,211900,212100,212400,213000,213400,213700,214300,215200,216100,217100,218200,219400,220300,220800,221100,221500,222000,222200,222500,223000,223500,224100,224600,224900,225100,225400,226100,226800,226900,227100,227800,228200,228500,229100,229700,229900,230300,230800,231200,231400,231800,232100,232200,232500,233200,233800,234300,235000,235700,236700,237800,239000,240000,240900,241800,242700,243700,244500,244600,244800,245400,246200,246900,247000,246600
59,Washington,13,273400,271700,269400,266500,263500,260700,258500,256800,255300,254100,253100,252000,251000,250200,249300,248500,247200,245400,243300,241400,239300,237300,235500,233800,232000,230200,228800,227400,226100,224700,223600,222500,221200,219600,219000,218900,218700,218200,218200,218300,218600,219300,220200,221000,222000,223500,224800,226300,228100,229600,230800,232800,235000,237300,239400,241200,242800,244100,244800,245500,246400,247500,248300,249100,250200,251500,253000,254500,256200,257600,259000,260200,261100,262600,265100,267800,270300,272800,275100,277200,279200,280900,282700,284600,287100,290500,294200,297800,301000,303400,305200,307400,310100,313100,316100,318500,320300,322700,325700,329300,333700,337500,339900,342500,345600,348300,351000,353900
61,West Virginia,36,80200,82300,84600,86800,89000,90400,90600,90300,90100,90300,90700,91000,91000,91000,90900,90600,90200,90100,90600,91100,90800,90400,90400,90300,89800,89300,88900,88300,88100,88500,89000,88800,88600,88700,88500,88400,88500,88600,88700,88900,89000,89100,89400,89900,90000,90100,90300,90400,90500,90600,90700,90700,90600,90600,90700,90900,91100,91200,91100,91100,91300,91500,91900,92300,92700,93200,93700,93900,94100,94300,94500,94400,94300,94400,94900,95400,96000,96400,96800,97000,97200,97100,96800,96600,96700,96700,97100,97500,97900,98300,98800,99300,100000,100500,100800,101200,102000,102800,103000,102700,102300,102200,102100,102300,102600,103100,103600,103900
60,Wisconsin,20,156700,156900,156800,156500,156100,156100,156100,156000,155800,155800,155700,154100,151600,150400,150300,149800,149400,149100,148600,148100,147500,147100,146800,146600,146300,146000,145300,144700,144300,143800,143300,142800,142500,141900,141600,141700,141800,141500,141100,141100,141000,140800,140700,140800,140700,140600,140700,140900,141300,141600,141800,142100,142500,143100,143400,143500,143700,143900,143900,143900,143800,143900,144100,144500,144800,145000,145300,145600,145800,145800,146000,146500,147100,147600,148100,148500,148900,149400,149900,150300,150800,151200,151500,151900,152600,153200,153600,154000,154800,155600,156200,157000,157900,158600,159300,160300,161300,162700,163900,164900,165500,166000,166400,167000,167900,168800,169200,169500
62,Wyoming,50,204700,206300,207300,208800,211300,212000,210300,208300,207300,206000,205800,204500,202400,200400,199500,198300,197500,197100,197100,197200,197200,197300,197300,197800,197800,200800,205700,208100,206900,206300,205400,203200,199900,195900,191800,188500,186400,184100,181500,179800,178900,178300,178400,178400,178300,178400,178100,177800,177800,177400,176500,176000,176100,176400,177000,177400,177800,178300,178700,178900,179200,179300,179300,179200,179300,179600,180000,180700,181400,182200,183000,183900,184500,184600,184600,185100,185800,186200,186600,187500,188600,190000,191000,191500,192000,192500,192400,192400,192700,192900,192900,193100,193500,194000,194100,193800,193500,193500,193400,193500,194100,194600,195000,195500,196200,196400,197700,200400
